# ============================================================================
# ECOSISTEMA DE EMPRENDIMIENTO - PRODUCTION REQUIREMENTS
# ============================================================================
# Author: Development Team
# Last Updated: 2025-06-14
# Python Version: 3.11+
# Description: Production dependencies for the entrepreneurship ecosystem platform
#
# Installation: pip install -r requirements.txt
# Upgrade: pip install -r requirements.txt --upgrade
# ============================================================================

# ============================================================================
# CORE FLASK FRAMEWORK AND EXTENSIONS
# ============================================================================
# Flask web framework and essential extensions
Flask==3.0.0                     # Core Flask framework
Flask-SQLAlchemy==3.1.1          # SQLAlchemy integration for Flask
Flask-Migrate==4.0.5             # Database migrations
Flask-Login==0.6.3               # User session management
Flask-WTF==1.2.1                 # Forms and CSRF protection
Flask-Mail==0.9.1                # Email support
Flask-Caching==2.1.0             # Caching support
Flask-CORS==4.0.0                # Cross-Origin Resource Sharing
Flask-RESTful==0.3.10            # REST API support
Flask-JWT-Extended==4.6.0        # JWT authentication
Flask-SocketIO==5.3.6            # WebSocket support
Flask-Admin==1.6.1               # Admin interface
Flask-Security-Too==5.4.3        # Advanced security features
Flask-Limiter==3.5.0             # Rate limiting
Flask-Compress==1.14             # Response compression

# ============================================================================
# DATABASE AND ORM
# ============================================================================
# Database drivers and ORM tools
SQLAlchemy==2.0.23               # Python SQL toolkit and ORM
psycopg2-binary==2.9.9           # PostgreSQL adapter
alembic==1.13.1                  # Database migration tool
SQLAlchemy-Utils==0.41.1         # Extra utilities for SQLAlchemy
Flask-SQLAlchemy-Session==1.1    # Session management

# Database connection pooling and monitoring
sqlalchemy-pool==0.7.0           # Connection pool utilities
pg-activity==3.5.1               # PostgreSQL monitoring

# ============================================================================
# AUTHENTICATION AND SECURITY
# ============================================================================
# Authentication, authorization, and security libraries
passlib[bcrypt]==1.7.4           # Password hashing
PyJWT==2.8.0                     # JSON Web Token implementation
cryptography==41.0.8             # Cryptographic recipes and primitives
python-jose[cryptography]==3.3.0 # JOSE implementation
authlib==1.3.0                   # OAuth and OpenID Connect
itsdangerous==2.1.2              # Cryptographically sign data

# OAuth providers
oauthlib==3.2.2                  # OAuth request-signing logic
requests-oauthlib==1.3.1         # OAuth for requests

# Security utilities
bleach==6.1.0                    # HTML sanitization
werkzeug==3.0.1                  # WSGI utilities (included with Flask)

# ============================================================================
# WEB FORMS AND VALIDATION
# ============================================================================
# Form handling and data validation
WTForms==3.1.1                   # Web forms validation
email-validator==2.1.0           # Email validation for WTForms
wtforms-sqlalchemy==0.3          # SQLAlchemy support for WTForms
wtforms-json==0.3.5              # JSON support for WTForms

# ============================================================================
# CACHING AND SESSION STORAGE
# ============================================================================
# Redis client and caching
redis==5.0.1                     # Redis Python client
redis-py-cluster==2.1.3          # Redis cluster support
hiredis==2.2.3                   # Fast Redis protocol parser

# ============================================================================
# BACKGROUND TASKS AND QUEUES
# ============================================================================
# Celery for asynchronous tasks
celery[redis]==5.3.4             # Distributed task queue
flower==2.0.1                    # Celery monitoring tool
celery-redbeat==2.0.0            # Redis-based periodic task scheduler
kombu==5.3.4                     # Messaging library for Celery

# ============================================================================
# API AND SERIALIZATION
# ============================================================================
# REST API development and serialization
marshmallow==3.20.1              # Object serialization/deserialization
marshmallow-sqlalchemy==0.29.0   # SQLAlchemy integration for Marshmallow
apispec==6.3.0                   # API specification generator
apispec-webframeworks==0.5.2     # Web framework plugins for apispec
flasgger==0.9.7.1                # Swagger UI for Flask APIs

# JSON utilities
ujson==5.8.0                     # Ultra-fast JSON encoder/decoder
orjson==3.9.10                   # Fast JSON library

# ============================================================================
# HTTP CLIENT AND REQUESTS
# ============================================================================
# HTTP clients and utilities
requests==2.31.0                 # HTTP library
httpx==0.25.2                    # Async HTTP client
urllib3==2.1.0                   # HTTP client library

# ============================================================================
# GOOGLE SERVICES INTEGRATION
# ============================================================================
# Google APIs and services
google-auth==2.25.2              # Google authentication library
google-auth-oauthlib==1.1.0      # Google OAuth2 integration
google-auth-httplib2==0.2.0      # Google Auth HTTP transport
google-api-python-client==2.108.0 # Google API client library
google-cloud-storage==2.10.0     # Google Cloud Storage
google-cloud-logging==3.8.0      # Google Cloud Logging

# Google Workspace APIs
google-api-core==2.15.0          # Core library for Google APIs
googleapis-common-protos==1.61.0 # Common protobuf for Google APIs

# ============================================================================
# EMAIL SERVICES
# ============================================================================
# Email sending and templates
sendgrid==6.11.0                 # SendGrid email service
mailgun==0.1.1                   # Mailgun email service
premailer==3.10.0                # Inline CSS for emails
jinja2==3.1.2                    # Template engine (included with Flask)
html2text==2020.1.16             # Convert HTML to text

# ============================================================================
# FILE PROCESSING AND STORAGE
# ============================================================================
# File handling and cloud storage
boto3==1.34.0                    # AWS SDK for Python
botocore==1.34.0                 # AWS SDK core
azure-storage-blob==12.19.0      # Azure Blob Storage
Pillow==10.1.0                   # Image processing library
python-magic==0.4.27             # File type detection
PyPDF2==3.0.1                    # PDF processing
python-docx==1.1.0               # Word document processing
openpyxl==3.1.2                  # Excel file processing
xlsxwriter==3.1.9                # Excel file writing

# ============================================================================
# MESSAGING AND COMMUNICATIONS
# ============================================================================
# SMS and messaging services
twilio==8.10.1                   # Twilio SMS/Voice API
slack-sdk==3.25.0                # Slack API client
discord.py==2.3.2                # Discord API wrapper

# ============================================================================
# PAYMENT PROCESSING
# ============================================================================
# Payment gateways and financial services
stripe==7.7.0                    # Stripe payment processing
paypalrestsdk==1.13.3            # PayPal REST API SDK
mercadopago==2.2.1               # Mercado Pago API

# ============================================================================
# AI AND MACHINE LEARNING
# ============================================================================
# AI/ML libraries and services
openai==1.3.7                    # OpenAI API client
langchain==0.0.340               # LangChain for LLM applications
tiktoken==0.5.2                  # OpenAI tokenizer
transformers==4.36.0             # Hugging Face transformers
torch==2.1.1                     # PyTorch (CPU version)
scikit-learn==1.3.2              # Machine learning library
numpy==1.25.2                    # Numerical computing
pandas==2.1.3                    # Data manipulation and analysis

# ============================================================================
# DATA PROCESSING AND ANALYTICS
# ============================================================================
# Data processing and analytics tools
plotly==5.17.0                   # Interactive plotting
matplotlib==3.8.2                # Static plotting
seaborn==0.13.0                  # Statistical data visualization
scipy==1.11.4                    # Scientific computing

# ============================================================================
# MONITORING AND LOGGING
# ============================================================================
# Application monitoring and error tracking
sentry-sdk[flask]==1.39.1        # Sentry error tracking
structlog==23.2.0                # Structured logging
colorlog==6.8.0                  # Colored logging
python-json-logger==2.0.7        # JSON formatter for logging

# Metrics and monitoring
prometheus-client==0.19.0        # Prometheus metrics
statsd==4.0.1                    # StatsD client

# ============================================================================
# CONFIGURATION AND ENVIRONMENT
# ============================================================================
# Configuration management
python-dotenv==1.0.0             # Load environment variables from .env
dynaconf==3.2.4                  # Configuration management
click==8.1.7                     # Command line interface (included with Flask)

# ============================================================================
# DATE AND TIME UTILITIES
# ============================================================================
# Date/time handling and timezone support
python-dateutil==2.8.2           # Date utilities
pytz==2023.3                     # Timezone definitions
arrow==1.3.0                     # Better date/time handling

# ============================================================================
# TEXT PROCESSING AND FORMATTING
# ============================================================================
# Text processing and internationalization
babel==2.13.1                    # Internationalization utilities
python-slugify==8.0.1            # ASCII slugification
unidecode==1.3.7                 # ASCII transliteration
markdown==3.5.1                  # Markdown processor
markupsafe==2.1.3                # Safe markup (included with Flask)

# ============================================================================
# WEBSOCKETS AND REAL-TIME
# ============================================================================
# Real-time communication
python-socketio==5.10.0          # Socket.IO server
eventlet==0.33.3                 # Concurrent networking library
gevent==23.9.1                   # Asynchronous networking
greenlet==3.0.1                  # Lightweight microthreads

# ============================================================================
# CURRENCY AND FINANCIAL
# ============================================================================
# Currency conversion and financial calculations
forex-python==1.8                # Foreign exchange rates
moneyed==3.0                     # Money and currency representation
babel==2.13.1                    # Number formatting (already listed above)

# ============================================================================
# VALIDATION AND UTILITIES
# ============================================================================
# General utilities and validation
validators==0.22.0               # Data validation library
phonenumbers==8.13.25            # Phone number parsing and validation
pycountry==23.12.11              # Country data
python-slugify==8.0.1            # URL-safe slugs (already listed)
shortuuid==1.0.11                # Short UUIDs

# ============================================================================
# WEBSCRAPING AND HTTP UTILITIES
# ============================================================================
# Web scraping and HTML parsing (for integrations)
beautifulsoup4==4.12.2           # HTML/XML parser
lxml==4.9.3                      # XML/HTML processing
selenium==4.15.2                 # Web browser automation

# ============================================================================
# DEVELOPMENT AND DEBUGGING UTILITIES
# ============================================================================
# Development tools (minimal for production)
python-dateutil==2.8.2           # Date parsing (already listed)
packaging==23.2                  # Version handling
setuptools==69.0.2               # Package tools

# ============================================================================
# WSGI SERVERS (PRODUCTION)
# ============================================================================
# Production WSGI servers
gunicorn==21.2.0                 # Python WSGI HTTP Server
gevent==23.9.1                   # Async networking (already listed)
eventlet==0.33.3                 # Concurrent networking (already listed)

# Alternative WSGI servers (choose one)
# uwsgi==2.0.23                  # Alternative WSGI server
# waitress==2.1.2                # Pure Python WSGI server

# ============================================================================
